Place,Number,Wave,Age_Cat,Gender,TI_Number,Swim,T1,Cycle,T2,Run,Finish
11,46,1,16-19,M,10052793,518,64,2293,42,1446,4364
8,151,1,40-49,M,10046427,877,81,2114,59,1192,4323
3,110,1,30-39,M,,621,85,1982,53,1282,4023
2,103,1,30-39,M,10045063,616,87,2016,58,1225,4002
4,155,1,40-49,M,10042375,621,89,2005,53,1474,4243
15,132,1,30-39,M,10017048,688,90,2310,55,1299,4441
13,80,1,30-39,M,,597,97,2451,69,1194,4408
19,122,1,30-39,M,10010527,725,98,2246,54,1404,4528
19,122,1,30-39,M,10010527,725,98,2246,54,1404,4528
18,116,1,30-39,M,10037365,663,99,2239,56,1430,4487
17,125,1,30-39,M,100627763,840,99,2199,61,1285,4484
95,57,1,20-29,M,10057260,1002,102,2449,59,1756,5368
9,152,1,40-49,M,10061729,700,103,2230,45,1248,4326
12,124,1,30-39,M,10062402,658,104,2396,60,1152,4369
23,105,1,30-39,M,,822,105,2365,81,1223,4596
6,120,1,30-39,M,10067914,688,107,2197,60,1224,4276
27,138,1,40-49,M,,784,108,2284,79,1433,4688
75,146,1,40-49,M,10036997,1116,113,2499,96,1355,5178
96,148,1,40-49,M,10061923,799,113,2631,74,1752,5369
22,111,1,30-39,M,,826,119,2213,70,1363,4591
29,129,1,30-39,M,10066815,769,121,2445,81,1315,4730
30,104,1,30-39,M,,789,123,2385,57,1381,4736
37,98,1,30-39,M,10042465,712,125,2473,74,1466,4849
102,154,1,40-49,M,10062730,1321,126,2454,81,1411,5393
34,53,1,20-29,M,10064640,566,131,2518,65,1522,4802
28,101,1,30-39,M,,713,132,2449,80,1323,4696
26,100,1,30-39,M,,792,134,2444,79,1213,4662
137,159,1,40-49,M,10062701,858,136,2579,82,2092,5747
39,64,1,20-29,M,10066094,731,140,2459,77,1457,4864
73,118,1,30-39,M,10049362,790,145,2331,106,1804,5175
40,88,1,30-39,M,10065955,846,146,2375,80,1418,4866
100,75,1,30-39,M,10052928,831,149,2786,56,1565,5387
45,145,1,40-49,M,10032421,841,149,2338,67,1529,4925
92,144,1,40-49,M,10039398,770,151,2624,91,1653,5289
67,102,1,30-39,M,10063411,869,158,2564,71,1473,5134
57,162,1,40-49,M,10004135,756,159,2566,85,1497,5063
33,164,1,40-49,M,10061649,836,161,2365,89,1335,4786
21,82,1,30-39,M,10062822,860,166,2286,77,1146,4535
121,91,1,30-39,M,10050171,867,167,2732,52,1719,5538
59,97,1,30-39,M,10053747,922,172,2515,74,1391,5074
52,113,1,30-39,M,10066867,816,173,2456,52,1511,5008
70,95,1,30-39,M,10047990,887,175,2499,79,1512,5151
47,140,1,40-49,M,10058666,944,175,2497,72,1313,5001
173,156,1,40-49,M,10032251,1061,177,2691,120,2391,6440
123,92,1,30-39,M,10046312,1068,178,2636,83,1588,5553
103,65,1,20-29,M,10040117,881,182,2756,91,1491,5401
172,142,1,40-49,M,10057193,1225,186,2900,92,2034,6437
133,130,1,30-39,M,10016940,995,195,2556,95,1854,5696
160,150,1,40-49,M,10049046,1334,197,2790,113,1674,6108
44,61,1,20-29,M,10067500,765,198,2428,96,1436,4922
136,163,1,40-49,M,10043479,846,200,2847,115,1736,5744
61,96,1,30-39,M,10059250,1015,211,2477,44,1329,5076
31,149,1,40-49,M,10063381,813,215,2322,113,1286,4749
109,73,1,30-39,M,10060067,924,217,2793,85,1431,5450
105,153,1,40-49,M,10046797,825,226,2486,121,1757,5414
80,123,1,30-39,M,10033217,778,236,2598,114,1490,5215
178,268,1,30-39,M,10056128,1804,247,2720,99,1735,6604
,78,1,30-39,M,,1054,146,2545,84,,
32,89,2,30-39,M,,873,122,2279,55,1437,4766
35,50,2,20-29,M,,693,138,2472,42,1466,4811
46,106,2,30-39,M,,635,211,2538,81,1479,4945
48,70,2,20-29,M,,787,156,2629,56,1375,5003
49,60,2,20-29,M,,827,222,2524,62,1369,5004
55,81,2,30-39,M,,773,187,2488,123,1470,5041
56,94,2,30-39,M,,694,112,2542,88,1611,5047
62,109,2,30-39,M,,774,168,2728,57,1367,5094
63,90,2,30-39,M,,806,184,2388,100,1637,5115
66,134,2,30-39,M,,812,161,2632,103,1416,5124
72,63,2,20-29,M,,729,175,2584,108,1570,5166
84,147,2,40-49,M,,854,145,2567,93,1577,5235
89,99,2,30-39,M,,721,163,2784,56,1538,5262
90,87,2,30-39,M,,847,209,2514,112,1584,5266
91,68,2,20-29,M,,820,142,2643,45,1634,5283
97,58,2,20-29,M,,735,213,2701,66,1655,5370
99,83,2,30-39,M,,832,236,2649,104,1563,5384
101,76,2,30-39,M,,997,224,2523,61,1585,5389
104,143,2,40-49,M,,834,152,2905,61,1454,5406
108,158,2,40-49,M,,806,220,2589,125,1705,5445
116,160,2,40-49,M,,682,157,2436,117,2097,5489
117,141,2,40-49,M,,846,162,2683,62,1752,5506
129,48,2,20-29,M,,1102,124,2662,47,1723,5658
130,119,2,30-39,M,,973,211,2625,59,1799,5667
131,54,2,20-29,M,,940,202,3083,63,1381,5669
132,77,2,30-39,M,,1012,210,2785,70,1603,5680
135,121,2,30-39,M,,916,303,2747,87,1649,5702
138,117,2,30-39,M,,926,234,2825,87,1687,5758
145,67,2,20-29,M,,760,484,2946,151,1485,5826
147,161,2,40-49,M,,965,266,2833,102,1675,5842
148,206,2,20-29,M,,976,183,3636,82,978,5854
149,108,2,30-39,M,,1044,217,2890,191,1523,5866
150,59,2,20-29,M,,930,196,2976,66,1700,5868
153,51,2,20-29,M,,906,318,3002,62,1648,5936
154,66,2,20-29,M,,897,348,2930,172,1599,5946
156,74,2,30-39,M,,1076,221,2802,117,1787,6003
157,84,2,30-39,M,,985,314,2840,77,1788,6004
169,55,2,20-29,M,,1118,366,3114,127,1674,6399
171,139,2,40-49,M,,970,282,3019,119,2034,6424
174,72,2,20-29,M,,891,305,3380,117,1810,6504
175,115,2,30-39,M,,909,257,3103,80,2172,6521
180,71,2,20-29,M,,1368,,,,,
128,215,2,20-29,F,10063277,815,163,2901,62,1713,5654
125,251,2,40-49,F,10046063,765,152,2746,83,1868,5614
1,266,2,30-39,M,10013957,577,73,1867,47,1195,3759
5,190,2,50+,M,10013255,621,104,2169,51,1322,4268
7,181,2,40-49,M,10010720,601,89,2188,49,1374,4302
10,231,2,30-39,F,10003382,666,80,2342,54,1207,4349
14,207,2,30-39,M,10065376,702,188,2321,68,1154,4433
16,250,2,40-49,F,10015003,624,76,2378,48,1356,4482
20,216,2,20-29,F,10039374,728,92,2372,51,1292,4534
20,216,2,20-29,F,10039374,728,92,2372,51,1292,4534
24,185,2,40-49,M,10005690,727,117,2276,75,1441,4635
25,265,2,30-39,M,10003518,648,120,2498,63,1328,4656
36,192,2,50+,M,10045606,876,113,2378,74,1397,4837
38,208,2,30-39,M,10011647,756,134,2469,102,1401,4862
41,127,2,20-29,F,10044421,565,101,2779,66,1357,4868
42,269,2,30-39,M,10059429,645,157,2540,75,1476,4893
50,184,2,40-49,M,10027681,1044,162,2344,81,1375,5006
51,187,2,40-49,M,10032822,835,151,2438,80,1502,5007
53,189,2,50+,M,F10010534,675,136,2545,78,1578,5013
54,254,2,40-49,F,10036236,812,167,2304,66,1666,5014
58,203,2,50+,M,10013234,671,114,2559,88,1638,5069
65,246,2,40-49,F,10033020,939,176,2336,68,1602,5121
68,310,2,40-49,F,10003670,864,164,2632,61,1417,5137
69,196,3,50+,M,10002881,894,178,2433,70,1574,5149
71,212,3,20-29,F,10065304,690,104,2788,41,1539,5162
76,225,3,30-39,F,10064242,759,162,2781,56,1425,5183
78,256,3,40-49,F,10056518,1019,143,2492,113,1423,5189
79,199,3,50+,M,10019179,963,178,2504,50,1518,5213
81,232,3,30-39,F,10060625,856,131,2513,83,1633,5216
82,186,3,40-49,M,10031680,686,230,2510,189,1602,5217
86,229,3,30-39,F,10048437,729,129,2677,51,1658,5243
88,226,3,30-39,F,10065457,666,138,2782,67,1608,5261
93,234,3,30-39,F,10036923,837,115,2580,87,1711,5329
106,239,3,30-39,F,10065954,770,158,2667,96,1739,5430
107,176,3,40-49,M,10014865,820,184,2464,104,1871,5443
110,247,3,40-49,F,10067342,979,131,2416,27,1900,5452
112,202,3,50+,M,10017582,871,142,2567,113,1762,5454
115,260,3,50+,F,100075,828,220,2661,83,1696,5488
118,198,3,50+,M,10018678,972,183,2630,94,1645,5524
119,174,3,40-49,M,10065158,752,185,2686,74,1839,5536
120,394,3,20-29,F,10059248,915,126,2792,67,1636,5537
124,195,3,50+,M,10066077,814,278,2697,126,1675,5591
126,264,3,20-29,F,10063427,769,162,2635,94,1983,5643
127,257,3,50+,F,10020512,832,143,2756,93,1825,5649
134,135,3,50+,F,10013185,837,129,2887,83,1762,5698
140,263,3,30-39,F,10063048,822,166,2821,80,1882,5771
144,227,3,30-39,F,10066736,816,142,2988,84,1781,5810
146,230,3,30-39,F,10063135,887,166,2798,113,1863,5827
152,237,3,30-39,F,10063318,825,168,2955,92,1871,5910
155,175,3,40-49,F,10066388,1092,175,2836,97,1767,5967
158,241,3,30-39,F,10036921,947,122,2734,105,2131,6039
159,219,3,20-29,F,10062096,958,169,3102,102,1728,6058
161,244,3,40-49,F,10027268,957,234,3181,92,1716,6179
162,205,3,50+,M,10012733,776,284,2839,189,2120,6208
164,248,3,40-49,F,10056986,1064,140,3028,121,1881,6234
166,243,3,40-49,F,10045282,835,218,3120,128,1945,6245
167,228,3,30-39,F,10064866,1156,255,2893,136,1883,6323
168,214,3,20-29,F,10059264,953,164,3202,125,1903,6347
181,235,3,30-39,F,10048367,1243,156,2937,119,2412,6867
183,191,3,50+,M,,1040,234,3387,119,2212,6992
,236,3,30-39,F,10053165,977,136,2955,98,,
,200,3,50+,M,10067052,834,114,2231,104,,
,252,3,40-49,F,,949,146,2727,66,,
43,172,3,40-49,M,,729,148,2407,78,1560,4921
60,224,3,30-39,F,,659,135,2602,70,1609,5075
64,179,3,40-49,M,,844,186,2436,116,1538,5120
74,262,3,30-39,F,,861,160,2649,58,1449,5177
77,221,3,20-29,F,,694,147,2577,88,1680,5186
83,253,3,40-49,M,,727,188,2511,189,1604,5219
85,255,3,40-49,F,,912,151,2458,89,1626,5236
87,180,3,40-49,M,,817,143,2547,77,1663,5247
94,204,3,50+,M,,859,121,2467,78,1824,5349
98,183,3,40-49,M,,1019,139,2535,84,1599,5376
111,209,3,30-39,M,,758,181,2559,95,1860,5453
113,193,3,50+,M,,777,241,2507,168,1761,5454
114,173,3,40-49,M,,970,138,2533,89,1732,5462
122,258,3,50+,F,10047312,1063,205,4285,,,
139,188,3,50+,M,,1025,200,2846,139,1552,5762
141,197,3,50+,M,,886,238,2728,76,1879,5807
143,267,3,30-39,F,,778,186,2932,96,1818,5810
151,233,3,30-39,F,,1015,229,2891,101,1643,5879
163,218,3,20-29,F,,1031,267,3049,117,1762,6225
165,112,3,20-29,F,,853,194,3025,124,2046,6242
170,217,3,20-29,F,,845,266,2551,127,2620,6408
176,222,3,30-39,F,,983,300,2864,123,2286,6557
177,201,3,50+,M,,984,299,2864,123,2287,6557
179,170,3,40-49,M,,1270,208,3143,122,2067,6810
182,249,3,40-49,F,,1283,189,3394,118,2001,6985
184,261,3,50+,F,,1217,567,3443,118,2543,7888
142,178,3,40-49,M,,709,155,2544,137,2264,5809