Key,Employment,Year,Pay,Allowance,Tax_Rate
X000001,A,2020,6550,690,0.35
X000001,A,2021,1900,210,0.35
X000001,A,2020,10390,1720,0.35
X000001,A,2020,8480,1330,0.35
X000001,A,2021,10280,1480,0.35
X000001,0,2021,7000,900,0
X000001,0,2021,9000,1550,0
X000001,C,2020,9000,1780,0.2
X000001,B,2021,26000,4950,0.2
X000002,A,2020,42400,6330,0.35
X000003,A,2020,3600,610,0.35
X000003,A,2021,18500,3080,0.35
X000003,A,2021,13200,2440,0.35
X000003,A,2020,84200,10200,0.35
X000003,0,2020,5000,580,0
X000003,0,2021,17000,2880,0
X000004,A,2020,73800,13900,0.35
X000004,A,2020,23000,4340,0.35
X000004,C,2021,11000,1420,0.2
X000004,E,2020,12200,1360,0.1
X000004,B,2020,18000,2280,0.2
X000004,B,2020,7000,1300,0.2
X000004,F,2020,24000,4340,0
X000005,A,2021,62200,10860,0.35
X000005,A,2021,62000,9000,0.35
X000005,A,2021,61700,10740,0.35
X000006,A,2020,35700,6230,0.35
X000006,A,2020,90900,15740,0.35
X000006,A,2021,99400,15280,0.35
X000007,A,2021,84000,9160,0.35
X000008,A,2020,12700,1730,0.35
X000008,A,2021,110100,15250,0.35
X000009,A,2021,16200,1690,0.35
X000009,A,2021,72000,9640,0.35
X000010,A,2020,19300,2010,0.35
X000010,A,2020,58300,6620,0.35
X000011,A,2021,46300,6110,0.35
X000011,A,2021,94300,14660,0.35
X000012,A,2020,104700,16980,0.35
X000013,A,2021,103600,19710,0.35
X000014,A,2020,48600,4960,0.35
X000014,0,2021,17000,2480,0
X000014,E,2021,6000,900,0.1
X000015,A,2021,33300,4260,0.35
X000016,A,2020,54300,7810,0.35
X000017,A,2021,30700,5980,0.35
X000017,A,2021,11000,1490,0.35
X000017,A,2020,26000,3610,0.35
X000017,E,2021,19100,3540,0.1
X000017,E,2020,116700,15600,0.1
X000017,E,2021,27000,5110,0.1
X000018,A,2021,64000,6460,0.35
X000019,A,2020,21000,3470,0.35
X000019,A,2020,40400,5560,0.35
X000019,E,2020,55400,10050,0.1
X000019,C,2020,18000,3250,0.2
X000020,A,2021,74900,13130,0.35
X000020,A,2020,84700,15800,0.35
X000020,A,2021,49200,6530,0.35
X000020,A,2021,110200,14900,0.35
X000020,B,2020,13000,1410,0.2
X000020,F,2020,25000,4480,0
X000021,A,2020,51100,5980,0.35
X000022,A,2020,21300,2490,0.35
X000023,A,2021,61200,9740,0.35
X000023,A,2020,83800,11680,0.35
X000024,A,2020,56000,10690,0.35
X000025,A,2020,37100,5510,0.35
X000025,A,2021,49700,9930,0.35
X000025,A,2021,108400,13590,0.35
X000025,A,2020,67900,11710,0.35
X000025,A,2021,28000,2880,0.35
X000025,E,2020,6000,820,0.1
X000025,C,2020,22000,2270,0.2
X000025,F,2021,75700,13230,0
X000025,B,2021,25000,4250,0.2
X000025,E,2020,1000,200,0.1
X000025,E,2021,6000,1000,0.1
X000026,A,2020,118600,20260,0.35
X000027,A,2020,74200,7960,0.35
X000027,F,2020,16000,2310,0
X000027,B,2021,5000,770,0.2
X000027,C,2020,20000,2420,0.2
X000028,A,2021,21000,2120,0.35
X000028,E,2021,7000,1190,0.1
X000028,J,2020,93700,15170,0
X000029,A,2020,102000,16920,0.35
X000029,A,2021,20600,2420,0.35
X000030,A,2020,2300,340,0.35
X000030,A,2020,43800,5940,0.35
X000030,A,2020,66600,10870,0.35
X000030,A,2021,70400,12500,0.35
X000030,A,2020,29800,5110,0.35
X000031,A,2020,95500,16810,0.35
X000032,A,2021,5000,850,0.35
X000032,C,2020,14000,1930,0.2
X000032,E,2021,99500,16900,0.1
X000032,E,2021,4000,430,0.1
X000033,A,2020,75500,12150,0.35
X000034,A,2020,5800,880,0.35
X000034,A,2020,17000,3240,0.35
X000034,0,2020,20000,2610,0
X000034,F,2020,5400,1050,0
X000034,E,2020,9000,1320,0.1
X000035,A,2021,54900,8400,0.35
X000035,E,2020,7000,1020,0.1
X000035,E,2020,30000,4210,0.1
X000036,A,2021,27900,3810,0.35
X000036,F,2020,7000,940,0
X000036,C,2020,27000,3220,0.2
X000037,A,2021,73000,12780,0.35
X000038,A,2021,74700,10690,0.35
X000039,A,2021,9000,1640,0.35
X000039,A,2021,17000,1870,0.35
X000039,F,2021,22900,4220,0
X000039,C,2021,17800,3120,0.2
X000040,A,2021,39500,4220,0.35
X000040,B,2021,1000,130,0.2
X000040,B,2021,14000,2640,0.2
X000041,A,2020,25700,3470,0.35
X000041,A,2021,86100,13770,0.35
X000041,A,2020,88800,8980,0.35
X000041,A,2021,113300,16150,0.35
X000042,A,2020,61100,10180,0.35
X000043,A,2021,52600,8000,0.35
X000043,A,2021,8500,1330,0.35
X000044,A,2021,11700,2020,0.35
X000044,A,2021,112500,14240,0.35
X000045,A,2020,116600,20450,0.35
X000045,A,2020,35400,3880,0.35
X000046,A,2021,100400,15380,0.35
X000046,A,2021,114300,12940,0.35
X000047,A,2021,56100,10580,0.35
X000047,A,2020,69000,9470,0.35
X000048,A,2020,72800,14010,0.35
X000048,A,2020,39100,7330,0.35
X000048,A,2020,65900,13000,0.35
X000049,A,2020,69800,7810,0.35
X000049,B,2020,22000,2590,0.2
X000049,B,2021,18000,3510,0.2
X000049,F,2021,13000,1820,0
X000049,E,2020,16000,2790,0.1
X000049,F,2021,30000,3230,0
X000049,C,2021,8000,1100,0.2
X000049,F,2020,26000,3070,0
X000050,A,2020,88400,16150,0.35
X000050,A,2021,3300,550,0.35
X000051,A,2020,117600,18240,0.35
X000051,A,2021,4000,700,0.35
X000051,Z1,2020,22000,4100,0
X000051,E,2020,39700,5080,0.1
X000052,A,2020,11600,1980,0.35
X000052,A,2020,85500,13130,0.35
X000053,A,2020,108500,20140,0.35
X000053,A,2020,14800,1960,0.35
X000054,A,2021,11300,1330,0.35
X000054,A,2021,108800,15330,0.35
X000055,A,2020,71600,9560,0.35
X000055,A,2020,30000,4220,0.35
X000056,A,2020,84600,14850,0.35
X000056,A,2021,33400,5540,0.35
X000056,A,2021,39500,4690,0.35
X000057,A,2021,34700,5730,0.35
X000058,A,2020,47300,9460,0.35
X000058,A,2021,25500,2960,0.35
X000059,A,2021,57700,6350,0.35
X000059,A,2020,48000,8770,0.35
X000060,A,2021,64500,10860,0.35
X000060,A,2021,9300,1780,0.35
X000060,A,2021,105600,20680,0.35
X000060,A,2021,100100,13750,0.35
X000060,A,2021,7100,1140,0.35
X000061,A,2021,33300,4430,0.35
X000062,A,2020,6100,1030,0.35
X000063,A,2021,3200,630,0.35
X000064,A,2020,16300,1870,0.35
X000064,A,2020,23100,2880,0.35
X000065,A,2021,55600,10270,0.35
X000065,A,2020,28700,3110,0.35
X000066,A,2021,88700,17030,0.35
X000066,A,2020,49000,6270,0.35
X000067,A,2021,98100,17740,0.35
X000067,A,2021,23600,3970,0.35
X000067,A,2020,105500,19900,0.35
X000067,A,2020,10400,1220,0.35
X000068,A,2021,21900,3250,0.35
X000068,E,2021,25000,2960,0.1
X000068,B,2020,7000,1020,0.2
X000068,B,2021,2000,300,0.2
X000069,A,2020,20400,2690,0.35
X000070,A,2020,27700,5340,0.35
X000070,A,2021,74400,14810,0.35
X000070,A,2020,50800,9980,0.35
X000070,A,2021,104700,10700,0.35
X000070,A,2020,39100,6650,0.35
X000071,A,2020,4800,920,0.35
X000072,A,2021,82300,14640,0.35
X000073,A,2021,103500,11310,0.35
X000074,A,2020,80700,9440,0.35
X000074,A,2020,12100,1700,0.35
X000075,A,2021,27800,4630,0.35
X000075,A,2021,75400,12620,0.35
X000076,A,2020,48600,7820,0.35
X000076,A,2021,112700,17900,0.35
X000076,B,2020,24000,4570,0.2
X000076,C,2020,16000,3110,0.2
X000076,F,2021,1000,150,0
X000077,A,2020,52000,6390,0.35
X000077,A,2021,68400,11970,0.35
X000078,A,2021,69100,7010,0.35
X000078,A,2021,42100,5050,0.35
X000078,A,2020,98600,12940,0.35
X000078,A,2021,29200,5630,0.35
X000078,A,2020,29800,4960,0.35
X000078,A,2020,11100,2210,0.35
X000078,A,2021,13000,2250,0.35
X000078,A,2020,26000,5190,0.35
X000078,A,2021,7000,1000,0.35
X000078,E,2020,53200,9570,0.1
X000078,C,2020,13500,2600,0.2
X000078,E,2020,10900,2010,0.1
X000078,E,2021,9000,1490,0.1
X000078,E,2020,18000,2350,0.1
X000079,A,2020,59400,11030,0.35
X000079,A,2021,91300,12490,0.35
X000080,A,2020,25000,4340,0.35
X000080,A,2020,115100,12220,0.35
X000080,C,2020,50600,6060,0.2
X000080,E,2021,24000,3770,0.1
X000081,A,2021,1000,190,0.35
X000081,C,2020,38900,7340,0.2
X000081,J,2021,10000,1570,0
X000081,F,2021,11000,1260,0
X000081,E,2020,28000,3760,0.1
X000082,A,2021,6300,840,0.35
X000082,E,2021,10000,1310,0.1
X000082,E,2021,11000,1920,0.1
X000082,F,2021,13000,2460,0
X000082,C,2020,20000,3780,0.2
X000083,A,2021,119300,18650,0.35
X000083,B,2020,7000,1010,0.2
X000083,C,2020,21000,2600,0.2
X000084,A,2021,87400,11900,0.35
X000085,A,2021,77100,15360,0.35
X000086,A,2021,28300,3010,0.35
X000086,A,2021,114700,20770,0.35
X000087,A,2020,41800,7900,0.35
X000088,A,2021,90300,17700,0.35
X000089,A,2020,6300,770,0.35
X000090,A,2020,106800,20220,0.35
X000091,A,2020,15000,2710,0.35
X000091,B,2021,8000,1520,0.2
X000091,B,2021,16000,3180,0.2
X000091,E,2021,16000,2800,0.1
X000091,E,2020,75800,14810,0.1
X000091,C,2020,3000,400,0.2
X000091,E,2020,9000,1600,0.1
X000092,A,2020,88000,12070,0.35
X000093,A,2021,99500,14400,0.35
X000093,E,2021,18000,3210,0.1
X000093,0,2020,21000,2840,0
X000094,A,2020,13000,1670,0.35
X000094,E,2020,70800,10510,0.1
X000094,0,2021,20000,3710,0
X000095,A,2021,102400,16840,0.35
X000095,C,2020,5000,550,0.2
X000095,E,2021,9000,1750,0.1
X000095,E,2021,11000,1640,0.1
X000095,F,2020,2000,340,0
X000096,A,2020,73800,10720,0.35
X000096,A,2021,69200,13480,0.35
X000096,A,2020,5000,870,0.35
X000096,A,2021,4000,690,0.35
X000096,E,2020,4000,760,0.1
X000096,E,2020,56800,8500,0.1
X000096,C,2020,7000,720,0.2
X000096,F,2021,4000,410,0
X000096,C,2021,4000,570,0.2
X000097,A,2021,75100,14440,0.35
X000097,B,2020,7000,1050,0.2
X000097,E,2021,23000,2350,0.1
X000098,A,2020,57700,8850,0.35
X000099,A,2021,40500,6200,0.35
X000100,A,2020,52000,10080,0.35
X000101,A,2020,85000,11320,0.35
X000101,A,2021,58800,11170,0.35
X000101,A,2020,112700,18230,0.35
X000101,A,2021,16300,2720,0.35
X000102,A,2021,112000,14020,0.35
X000103,A,2020,71000,11330,0.35
X000104,A,2020,37400,4860,0.35
X000104,A,2021,105000,11370,0.35
X000104,A,2020,43200,6800,0.35
X000104,F,2020,30000,5130,0
X000104,E,2020,30000,3980,0.1
X000105,A,2020,12800,2310,0.35
X000105,A,2020,39600,6380,0.35
X000106,A,2020,15500,2040,0.35
X000106,A,2020,46500,9030,0.35
X000107,A,2021,16300,2760,0.35
X000107,A,2020,91100,12130,0.35
X000108,A,2021,70400,7740,0.35
X000109,A,2020,64400,7920,0.35
X000110,A,2021,29100,3790,0.35
X000111,A,2020,80200,11830,0.35
X000112,A,2021,82100,9410,0.35
X000113,A,2020,32500,4480,0.35
X000114,A,2020,2400,460,0.35
X000115,A,2020,44100,4570,0.35
X000115,C,2021,7000,1020,0.2
X000115,J,2020,8000,1260,0
X000116,A,2020,26300,3850,0.35
X000117,A,2020,11000,1170,0.35
X000117,B,2020,76300,14590,0.2
X000117,E,2020,19000,2120,0.1
X000117,E,2020,20000,2770,0.1
X000117,E,2020,2000,260,0.1
X000117,B,2020,27000,3880,0.2
X000118,A,2021,6000,920,0.35
X000118,B,2020,3000,430,0.2
X000118,C,2021,7000,1140,0.2
X000119,A,2021,100100,17010,0.35
X000119,A,2021,82200,14510,0.35
X000119,A,2021,77500,9120,0.35
X000119,A,2021,84500,13950,0.35
X000119,A,2020,75100,9210,0.35
X000120,A,2020,29600,5790,0.35
X000121,A,2020,100000,15480,0.35
X000122,A,2020,75600,7680,0.35
X000123,A,2020,52400,10300,0.35
X000124,A,2021,64300,12140,0.35
X000125,A,2020,30000,4830,0.35
X000125,E,2020,8400,990,0.1
X000125,E,2020,1000,200,0.1
X000126,A,2021,85600,16940,0.35
X000127,A,2020,56000,7610,0.35
X000128,A,2020,66000,8960,0.35
X000128,A,2021,11000,1310,0.35
X000129,A,2020,112900,14080,0.35
X000130,A,2020,71500,10780,0.35
X000131,A,2020,18700,2710,0.35
X000132,A,2020,82100,12020,0.35
X000133,A,2021,21100,2450,0.35
X000134,A,2020,85600,11630,0.35
X000134,A,2021,14000,2730,0.35
X000134,A,2020,103300,18760,0.35
X000135,A,2021,56800,8920,0.35
X000136,A,2021,99700,18750,0.35
X000137,A,2020,62600,10030,0.35
X000138,A,2021,108100,16180,0.35
X000139,A,2020,84300,11040,0.35
X000140,A,2020,90100,12150,0.35
X000141,A,2020,99800,18920,0.35
X000142,A,2020,85400,13950,0.35
X000143,A,2020,108600,11950,0.35
X000144,A,2020,54300,10700,0.35
X000145,A,2021,29900,5380,0.35
X000145,E,2021,13000,2390,0.1
X000145,B,2021,24000,4690,0.2
X000145,E,2021,3000,360,0.1
X000146,A,2021,75400,13560,0.35
X000147,A,2021,3600,490,0.35
X000148,A,2020,33000,5080,0.35
X000149,A,2020,18800,3080,0.35
X000150,A,2020,99600,11620,0.35
X000151,A,2020,88500,11660,0.35
X000152,A,2021,64100,9030,0.35
X000152,A,2020,9900,1940,0.35
X000152,A,2020,39000,7350,0.35
X000153,A,2021,97300,11340,0.35
X000154,A,2021,82800,14280,0.35
X000154,B,2021,2000,250,0.2
X000154,E,2021,11000,1460,0.1
X000154,0,2020,29000,3350,0
X000155,A,2020,98400,18320,0.35
X000156,A,2020,71100,7590,0.35
X000156,E,2020,30000,4530,0.1
X000156,F,2021,24000,4500,0
X000157,A,2021,14500,2760,0.35
X000158,A,2021,25100,3450,0.35
X000159,A,2021,67300,11120,0.35
X000160,A,2020,17700,3530,0.35
X000161,A,2021,29100,3140,0.35
X000162,A,2021,91600,11540,0.35
X000162,A,2020,73600,8290,0.35
X000162,A,2021,87100,16420,0.35
X000162,A,2021,58600,9110,0.35
X000162,A,2020,46500,9140,0.35
X000162,A,2020,84700,10550,0.35
X000162,A,2020,96800,16970,0.35
X000162,A,2020,119800,22560,0.35
X000162,A,2020,58800,9520,0.35
X000162,A,2021,74600,12850,0.35
X000162,A,2021,32000,5310,0.35
X000163,A,2021,97800,15680,0.35
X000164,A,2020,40700,5470,0.35
X000165,A,2021,53700,7630,0.35
X000166,A,2020,22000,4160,0.35
X000166,C,2021,27000,4430,0.2
X000166,E,2021,15000,2730,0.1
X000167,A,2021,98900,9980,0.35
X000168,A,2021,13500,1450,0.35
X000169,A,2021,37500,4620,0.35
X000170,A,2021,118000,18310,0.35
X000171,A,2021,98800,18320,0.35
X000172,A,2021,102800,20110,0.35
X000173,A,2021,109300,20290,0.35
X000174,A,2020,104900,19500,0.35
X000175,A,2020,60900,9420,0.35
X000176,A,2020,74000,14100,0.35
X000177,A,2020,2400,480,0.35
X000178,A,2021,119400,16210,0.35
X000178,E,2020,26000,3980,0.1
X000178,E,2020,21000,3590,0.1
X000178,C,2021,22000,3630,0.2
X000178,F,2020,10000,1750,0
X000179,A,2021,19600,3290,0.35
X000180,A,2020,4900,890,0.35
X000180,E,2020,19000,2730,0.1
X000180,E,2021,11000,1190,0.1
X000180,F,2021,28000,5030,0
X000181,A,2021,81100,13960,0.35
X000182,A,2020,93800,12410,0.35
X000182,0,2020,15000,2330,0
X000182,x,2021,16000,2880,0
X000183,A,2020,57800,6290,0.35
X000183,A,2021,4000,440,0.35
X000183,A,2020,4600,510,0.35
X000184,A,2021,110200,20020,0.35
X000185,A,2021,24000,3930,0.35
X000186,A,2021,71700,10790,0.35
X000187,A,2020,109100,21610,0.35
X000188,A,2020,19000,3070,0.35
X000188,E,2021,82700,12930,0.1
X000188,C,2021,16000,1610,0.2
X000188,B,2021,18000,2420,0.2
X000189,A,2021,69400,11520,0.35
X000190,A,2021,24700,3990,0.35
X000191,A,2020,81900,14400,0.35
X000191,A,2020,86900,10380,0.35
X000191,A,2020,29800,5900,0.35
X000191,A,2020,13600,2360,0.35
X000191,A,2020,77800,15520,0.35
X000191,A,2021,74100,12030,0.35
X000191,A,2021,85200,8540,0.35
X000192,A,2020,28300,5580,0.35
X000192,B,2020,2000,260,0.2
X000192,E,2020,1000,120,0.1
X000192,C,2021,17000,3340,0.2
X000193,A,2021,26200,3920,0.35
X000194,A,2021,5000,550,0.35
X000194,aa,2020,4000,520,0
X000194,E,2020,62200,12320,0.1
X000195,A,2021,69800,11890,0.35
X000196,A,2020,92300,13980,0.35
X000197,A,2021,64500,6660,0.35
X000197,A,2020,27900,5140,0.35
X000198,A,2021,42300,4800,0.35
X000199,A,2020,13400,1640,0.35
X000200,A,2020,73200,13970,0.35
X000201,A,2020,117800,13110,0.35
X000202,A,2020,31700,3230,0.35
X000203,A,2021,18900,3500,0.35
X000204,A,2021,31800,3720,0.35
X000205,A,2021,13900,2510,0.35
X000206,A,2021,108600,13980,0.35
X000207,A,2021,82000,9080,0.35
X000207,C,2020,26000,4870,0.2
X000207,F,2020,22000,2720,0
X000208,A,2021,51500,9080,0.35
X000209,A,2020,93500,12040,0.35
X000210,A,2021,42200,6400,0.35
X000211,A,2021,87800,11860,0.35
X000212,A,2021,105400,12530,0.35
X000213,A,2021,120000,16200,0.35
X000213,A,2021,39200,7210,0.35
